"ID","provenance.lat","provenance.long","Genus","Species","year","budburst","leafout","last.obs","yr.end","gdd.start","type"
"BETPOP_HF_5_6",42.531705,-72.18992,"Betula","populifolia",2018,110,124,274,365,46,"Common Garden"
"BETPOP_HF_5_2",42.531705,-72.18992,"Betula","populifolia",2018,103,124,274,365,46,"Common Garden"
"BETPOP_WM_7_2",44.112337,-71.230138,"Betula","populifolia",2018,110,124,274,365,46,"Common Garden"
"BETPOP_WM_7_3",44.112337,-71.230138,"Betula","populifolia",2018,110,124,274,365,46,"Common Garden"
"BETPOP_WM_7_6",44.112337,-71.230138,"Betula","populifolia",2018,110,124,274,365,46,"Common Garden"
"BETPOP_WM_7_1",44.112337,-71.230138,"Betula","populifolia",2018,103,124,274,365,46,"Common Garden"
"BETPOP_WM_7_9",44.112337,-71.230138,"Betula","populifolia",2018,103,124,274,365,46,"Common Garden"
"BETPOP_WM_7_15",44.112337,-71.230138,"Betula","populifolia",2018,103,124,274,365,46,"Common Garden"
"BETPOP_WM_8_15",44.112337,-71.230138,"Betula","populifolia",2018,103,124,274,365,46,"Common Garden"
"BETPOP_WM_9_15",44.112337,-71.230138,"Betula","populifolia",2018,103,124,274,365,46,"Common Garden"
"BETPOPX_X_NA_3",NA,NA,"Betula","populifolia",2018,114,124,274,365,46,"Common Garden"
"DIELON_GR_5B_7",44.794942,-71.146683,"Diervilla","lonicera",2018,107,122,274,365,46,"Common Garden"
"DIELON_GR_5C_7",44.794942,-71.146683,"Diervilla","lonicera",2018,107,124,274,365,46,"Common Garden"
"DIELON_GR_8_13",44.794942,-71.146683,"Diervilla","lonicera",2018,103,124,274,365,46,"Common Garden"
"DIELON_HF_1B_7",42.531705,-72.18992,"Diervilla","lonicera",2018,93,122,274,365,46,"Common Garden"
"DIELON_HF_2_7",42.531705,-72.18992,"Diervilla","lonicera",2018,110,128,274,365,46,"Common Garden"
"DIELON_HF_2A_13",42.531705,-72.18992,"Diervilla","lonicera",2018,103,142,274,365,46,"Common Garden"
"DIELON_HF_2C_13",42.531705,-72.18992,"Diervilla","lonicera",2018,103,135,274,365,46,"Common Garden"
"DIELON_HF_3_7",42.531705,-72.18992,"Diervilla","lonicera",2018,110,122,274,365,46,"Common Garden"
"DIELON_HF_4_7",42.531705,-72.18992,"Diervilla","lonicera",2018,100,124,274,365,46,"Common Garden"
"DIELON_SH_2A_13",45.932675,-74.02507,"Diervilla","lonicera",2018,110,124,274,365,46,"Common Garden"
"DIELON_SH_2B_13",45.932675,-74.02507,"Diervilla","lonicera",2018,93,122,274,365,46,"Common Garden"
"DIELON_SH_4_7",45.932675,-74.02507,"Diervilla","lonicera",2018,107,124,274,365,46,"Common Garden"
"DIELON_SH_4_10",45.932675,-74.02507,"Diervilla","lonicera",2018,110,135,274,365,46,"Common Garden"
"DIELON_WM_NA_7",44.112337,-71.230138,"Diervilla","lonicera",2018,110,124,274,365,46,"Common Garden"
"DIELON_WM_1A_13",44.112337,-71.230138,"Diervilla","lonicera",2018,86,122,274,365,46,"Common Garden"
"DIELON_WM_1B_13",44.112337,-71.230138,"Diervilla","lonicera",2018,103,124,274,365,46,"Common Garden"
"DIELON_WM_1C_13",44.112337,-71.230138,"Diervilla","lonicera",2018,110,124,274,365,46,"Common Garden"
"MYRGAL_GR_8A_4",44.794942,-71.146683,"Myrica","gale",2018,116,131,274,365,46,"Common Garden"
"MYRGAL_GR_8B_4",44.794942,-71.146683,"Myrica","gale",2018,116,131,274,365,46,"Common Garden"
"MYRGAL_GR_8C_4",44.794942,-71.146683,"Myrica","gale",2018,114,124,274,365,46,"Common Garden"
"MYRGAL_GR_8D_4",44.794942,-71.146683,"Myrica","gale",2018,114,128,274,365,46,"Common Garden"
"MYRGAL_SH_1_8",45.932675,-74.02507,"Myrica","gale",2018,114,124,274,365,46,"Common Garden"
"MYRGAL_SH_1A_4",45.932675,-74.02507,"Myrica","gale",2018,114,124,274,365,46,"Common Garden"
"MYRGAL_SH_2_8",45.932675,-74.02507,"Myrica","gale",2018,116,124,274,365,46,"Common Garden"
"MYRGAL_SH_2A_4",45.932675,-74.02507,"Myrica","gale",2018,114,124,274,365,46,"Common Garden"
"MYRGAL_SH_2B_4",45.932675,-74.02507,"Myrica","gale",2018,116,124,274,365,46,"Common Garden"
"MYRGAL_WM_6A_8",44.112337,-71.230138,"Myrica","gale",2018,114,124,274,365,46,"Common Garden"
"MYRGAL_WM_6A_11",44.112337,-71.230138,"Myrica","gale",2018,114,124,274,365,46,"Common Garden"
"MYRGAL_WM_6A_4",44.112337,-71.230138,"Myrica","gale",2018,114,131,274,365,46,"Common Garden"
"MYRGAL_WM_6B_4",44.112337,-71.230138,"Myrica","gale",2018,114,124,274,365,46,"Common Garden"
"MYRGAL_WM_6B_8",44.112337,-71.230138,"Myrica","gale",2018,110,124,274,365,46,"Common Garden"
"MYRGAL_WM_6B_11",44.112337,-71.230138,"Myrica","gale",2018,103,124,274,365,46,"Common Garden"
"QUERUB_HF_9_5",42.531705,-72.18992,"Quercus","rubra",2018,103,124,274,365,46,"Common Garden"
"QUERUB_HF_99_5",42.531705,-72.18992,"Quercus","rubra",2018,114,131,274,365,46,"Common Garden"
"QUERUB_WM_9_9",44.112337,-71.230138,"Quercus","rubra",2018,116,138,274,365,46,"Common Garden"
"SAMRAC_GR_2_7",44.794942,-71.146683,"Sambucus","racemosa",2018,82,122,274,365,46,"Common Garden"
"SAMRAC_GR_4_10",44.794942,-71.146683,"Sambucus","racemosa",2018,64,124,274,365,46,"Common Garden"
"SAMRAC_GR_7_10",44.794942,-71.146683,"Sambucus","racemosa",2018,58,131,274,365,46,"Common Garden"
"SAMRAC_GR_7A_7",44.794942,-71.146683,"Sambucus","racemosa",2018,96,122,274,365,46,"Common Garden"
"SAMRAC_GR_7B_7",44.794942,-71.146683,"Sambucus","racemosa",2018,110,124,274,365,46,"Common Garden"
"SAMRAC_GR_8_13",44.794942,-71.146683,"Sambucus","racemosa",2018,58,122,274,365,46,"Common Garden"
"SAMRAC_GR_9_7",44.794942,-71.146683,"Sambucus","racemosa",2018,58,124,274,365,46,"Common Garden"
"SAMRAC_HF_A_10",42.531705,-72.18992,"Sambucus","racemosa",2018,58,124,274,365,46,"Common Garden"
"SAMRAC_HF_A_13",42.531705,-72.18992,"Sambucus","racemosa",2018,58,124,274,365,46,"Common Garden"
"SAMRAC_HF_B_10",42.531705,-72.18992,"Sambucus","racemosa",2018,58,124,274,365,46,"Common Garden"
"SAMRAC_HF_B_13",42.531705,-72.18992,"Sambucus","racemosa",2018,58,124,274,365,46,"Common Garden"
"SAMRAC_HF_C_13",42.531705,-72.18992,"Sambucus","racemosa",2018,86,124,274,365,46,"Common Garden"
"SAMRAC_HF_D_13",42.531705,-72.18992,"Sambucus","racemosa",2018,86,124,274,365,46,"Common Garden"
"SORAME_GR_9A_7",44.794942,-71.146683,"Sorbus","americana",2018,96,131,274,365,46,"Common Garden"
"SORAME_GR_9B_7",44.794942,-71.146683,"Sorbus","americana",2018,103,131,274,365,46,"Common Garden"
"SORAME_GR_9B_10",44.794942,-71.146683,"Sorbus","americana",2018,103,131,274,365,46,"Common Garden"
"SORAME_GR_9C_7",44.794942,-71.146683,"Sorbus","americana",2018,103,135,274,365,46,"Common Garden"
"SORAME_SH_1A_13",45.932675,-74.02507,"Sorbus","americana",2018,110,131,274,365,46,"Common Garden"
"SORAME_SH_1B_13",45.932675,-74.02507,"Sorbus","americana",2018,110,131,274,365,46,"Common Garden"
"SORAME_SH_3_7",45.932675,-74.02507,"Sorbus","americana",2018,110,131,274,365,46,"Common Garden"
"SORAME_SH_3A_10",45.932675,-74.02507,"Sorbus","americana",2018,114,138,274,365,46,"Common Garden"
"SORAME_SH_3B_10",45.932675,-74.02507,"Sorbus","americana",2018,124,131,274,365,46,"Common Garden"
"SPIALB_GR_12_4",44.794942,-71.146683,"Spiraea","alba",2018,89,122,274,365,46,"Common Garden"
"SPIALB_GR_12A_8",44.794942,-71.146683,"Spiraea","alba",2018,89,122,274,365,46,"Common Garden"
"SPIALB_GR_12B_8",44.794942,-71.146683,"Spiraea","alba",2018,93,124,274,365,46,"Common Garden"
"SPIALB_GR_3_8",44.794942,-71.146683,"Spiraea","alba",2018,96,122,274,365,46,"Common Garden"
"SPIALB_GR_3_4",44.794942,-71.146683,"Spiraea","alba",2018,93,124,274,365,46,"Common Garden"
"SPIALB_GR_5_8",44.794942,-71.146683,"Spiraea","alba",2018,96,124,274,365,46,"Common Garden"
"SPIALB_GR_7_4",44.794942,-71.146683,"Spiraea","alba",2018,93,124,274,365,46,"Common Garden"
"SPIALB_GR_9_8",44.794942,-71.146683,"Spiraea","alba",2018,93,122,274,365,46,"Common Garden"
"SPIALB_HF_1_4",42.531705,-72.18992,"Spiraea","alba",2018,93,122,274,365,46,"Common Garden"
"SPIALB_HF_10_11",42.531705,-72.18992,"Spiraea","alba",2018,96,124,274,365,46,"Common Garden"
"SPIALB_HF_2_8",42.531705,-72.18992,"Spiraea","alba",2018,93,124,274,365,46,"Common Garden"
"SPIALB_HF_3_8",42.531705,-72.18992,"Spiraea","alba",2018,96,122,274,365,46,"Common Garden"
"SPIALB_HF_4A_4",42.531705,-72.18992,"Spiraea","alba",2018,93,124,274,365,46,"Common Garden"
"SPIALB_HF_4A_11",42.531705,-72.18992,"Spiraea","alba",2018,93,124,274,365,46,"Common Garden"
"SPIALB_HF_4B_11",42.531705,-72.18992,"Spiraea","alba",2018,93,124,274,365,46,"Common Garden"
"SPIALB_HF_8_4",42.531705,-72.18992,"Spiraea","alba",2018,93,124,274,365,46,"Common Garden"
"SPIALB_SH_1_4",45.932675,-74.02507,"Spiraea","alba",2018,93,124,274,365,46,"Common Garden"
"SPIALB_SH_4A_4",45.932675,-74.02507,"Spiraea","alba",2018,93,122,274,365,46,"Common Garden"
"SPIALB_SH_4B_4",45.932675,-74.02507,"Spiraea","alba",2018,89,124,274,365,46,"Common Garden"
"SPIALB_SH_7_4",45.932675,-74.02507,"Spiraea","alba",2018,93,122,274,365,46,"Common Garden"
"SPIALB_SH_7A_8",45.932675,-74.02507,"Spiraea","alba",2018,96,122,274,365,46,"Common Garden"
"SPIALB_SH_7B_8",45.932675,-74.02507,"Spiraea","alba",2018,89,122,274,365,46,"Common Garden"
"SPIALB_SH_8_4",45.932675,-74.02507,"Spiraea","alba",2018,93,122,274,365,46,"Common Garden"
"SPIALB_SH_9A_4",45.932675,-74.02507,"Spiraea","alba",2018,93,122,274,365,46,"Common Garden"
"SPIALB_SH_9B_4",45.932675,-74.02507,"Spiraea","alba",2018,93,122,274,365,46,"Common Garden"
"SPIALB_WM_2A_4",44.112337,-71.230138,"Spiraea","alba",2018,96,124,274,365,46,"Common Garden"
"SPIALB_WM_2B_4",44.112337,-71.230138,"Spiraea","alba",2018,93,124,274,365,46,"Common Garden"
"SPIALB_WM_4A_11",44.112337,-71.230138,"Spiraea","alba",2018,93,122,274,365,46,"Common Garden"
"SPIALB_WM_4B_11",44.112337,-71.230138,"Spiraea","alba",2018,93,122,274,365,46,"Common Garden"
"SPIALB_WM_4C_11",44.112337,-71.230138,"Spiraea","alba",2018,93,122,274,365,46,"Common Garden"
"SPIALB_WM_5_11",44.112337,-71.230138,"Spiraea","alba",2018,110,124,274,365,46,"Common Garden"
"SPIALB_WM_7A_8",44.112337,-71.230138,"Spiraea","alba",2018,93,122,274,365,46,"Common Garden"
"SPIALB_WM_7A_4",44.112337,-71.230138,"Spiraea","alba",2018,93,124,274,365,46,"Common Garden"
"SPIALB_WM_7B_4",44.112337,-71.230138,"Spiraea","alba",2018,93,122,274,365,46,"Common Garden"
"SPIALB_WM_7B_8",44.112337,-71.230138,"Spiraea","alba",2018,93,128,274,365,46,"Common Garden"
"SPITOM_GR_1_8",44.794942,-71.146683,"Spiraea","tomentosa",2018,103,124,274,365,46,"Common Garden"
"SPITOM_GR_1A_11",44.794942,-71.146683,"Spiraea","tomentosa",2018,100,124,274,365,46,"Common Garden"
"SPITOM_GR_1B_11",44.794942,-71.146683,"Spiraea","tomentosa",2018,100,124,274,365,46,"Common Garden"
"SPITOM_GR_2B_8",44.794942,-71.146683,"Spiraea","tomentosa",2018,96,131,274,365,46,"Common Garden"
"SPITOM_GR_2C_8",44.794942,-71.146683,"Spiraea","tomentosa",2018,93,124,274,365,46,"Common Garden"
"SPITOM_GR_2D_8",44.794942,-71.146683,"Spiraea","tomentosa",2018,93,131,274,365,46,"Common Garden"
"SPITOM_GR_2E_8",44.794942,-71.146683,"Spiraea","tomentosa",2018,93,131,274,365,46,"Common Garden"
"SPITOM_HF_13_8",42.531705,-72.18992,"Spiraea","tomentosa",2018,103,124,274,365,46,"Common Garden"
"SPITOM_HF_4_8",42.531705,-72.18992,"Spiraea","tomentosa",2018,93,124,274,365,46,"Common Garden"
"SPITOM_HF_5_11",42.531705,-72.18992,"Spiraea","tomentosa",2018,114,142,274,365,46,"Common Garden"
"SPITOM_HF_6B_8",42.531705,-72.18992,"Spiraea","tomentosa",2018,100,124,274,365,46,"Common Garden"
"SPITOM_HF_9A_8",42.531705,-72.18992,"Spiraea","tomentosa",2018,100,122,274,365,46,"Common Garden"
"SPITOM_HF_9B_8",42.531705,-72.18992,"Spiraea","tomentosa",2018,96,124,274,365,46,"Common Garden"
"SPITOM_SH_9_4",45.932675,-74.02507,"Spiraea","tomentosa",2018,96,124,274,365,46,"Common Garden"
"SPITOM_SH_99_4",45.932675,-74.02507,"Spiraea","tomentosa",2018,93,124,274,365,46,"Common Garden"
"SPITOM_SH_99B_11",45.932675,-74.02507,"Spiraea","tomentosa",2018,103,124,274,365,46,"Common Garden"
"SPITOM_SH_99C_11",45.932675,-74.02507,"Spiraea","tomentosa",2018,103,124,274,365,46,"Common Garden"
"SPITOM_SH_99D_11",45.932675,-74.02507,"Spiraea","tomentosa",2018,107,124,274,365,46,"Common Garden"
"SPITOM_SH_99E_11",45.932675,-74.02507,"Spiraea","tomentosa",2018,103,124,274,365,46,"Common Garden"
"SPITOM_SH_99F_11",45.932675,-74.02507,"Spiraea","tomentosa",2018,96,124,274,365,46,"Common Garden"
"SPITOM_WM_4A_8",44.112337,-71.230138,"Spiraea","tomentosa",2018,93,124,274,365,46,"Common Garden"
"SPITOM_WM_4B_8",44.112337,-71.230138,"Spiraea","tomentosa",2018,96,124,274,365,46,"Common Garden"
"SPITOM_WM_5_8",44.112337,-71.230138,"Spiraea","tomentosa",2018,93,124,274,365,46,"Common Garden"
"SPITOM_WM_5A_4",44.112337,-71.230138,"Spiraea","tomentosa",2018,93,124,274,365,46,"Common Garden"
"SPITOM_WM_5B_4",44.112337,-71.230138,"Spiraea","tomentosa",2018,93,124,274,365,46,"Common Garden"
"SPITOM_WM_5C_4",44.112337,-71.230138,"Spiraea","tomentosa",2018,96,124,274,365,46,"Common Garden"
"SPITOM_WM_5D_4",44.112337,-71.230138,"Spiraea","tomentosa",2018,93,124,274,365,46,"Common Garden"
"SPITOM_WM_5E_4",44.112337,-71.230138,"Spiraea","tomentosa",2018,96,124,274,365,46,"Common Garden"
"VACMYR_WM_5_13",44.112337,-71.230138,"Vaccinium","myrtilloides",2018,114,131,274,365,46,"Common Garden"
"VIBCAS_GR_10_11",44.794942,-71.146683,"Viburnum","cassinoides",2018,103,122,274,365,46,"Common Garden"
"VIBCAS_GR_10_4",44.794942,-71.146683,"Viburnum","cassinoides",2018,103,124,274,365,46,"Common Garden"
"VIBCAS_GR_12A_4",44.794942,-71.146683,"Viburnum","cassinoides",2018,103,124,274,365,46,"Common Garden"
"VIBCAS_GR_12A_8",44.794942,-71.146683,"Viburnum","cassinoides",2018,96,124,274,365,46,"Common Garden"
"VIBCAS_GR_12B_8",44.794942,-71.146683,"Viburnum","cassinoides",2018,103,122,274,365,46,"Common Garden"
"VIBCAS_GR_12B_4",44.794942,-71.146683,"Viburnum","cassinoides",2018,100,124,274,365,46,"Common Garden"
"VIBCAS_GR_5_8",44.794942,-71.146683,"Viburnum","cassinoides",2018,110,128,274,365,46,"Common Garden"
"VIBCAS_GR_9_4",44.794942,-71.146683,"Viburnum","cassinoides",2018,103,122,274,365,46,"Common Garden"
"VIBCAS_SH_1_4",45.932675,-74.02507,"Viburnum","cassinoides",2018,100,122,274,365,46,"Common Garden"
"VIBCAS_SH_1A_8",45.932675,-74.02507,"Viburnum","cassinoides",2018,103,122,274,365,46,"Common Garden"
"VIBCAS_SH_1B_8",45.932675,-74.02507,"Viburnum","cassinoides",2018,96,128,274,365,46,"Common Garden"
"VIBCAS_SH_5_4",45.932675,-74.02507,"Viburnum","cassinoides",2018,103,124,274,365,46,"Common Garden"
"VIBCAS_SH_5A_8",45.932675,-74.02507,"Viburnum","cassinoides",2018,110,124,274,365,46,"Common Garden"
"VIBCAS_SH_5B_8",45.932675,-74.02507,"Viburnum","cassinoides",2018,103,124,274,365,46,"Common Garden"
"VIBCAS_SH_5C_8",45.932675,-74.02507,"Viburnum","cassinoides",2018,96,124,274,365,46,"Common Garden"
"VIBCAS_SH_9_11",45.932675,-74.02507,"Viburnum","cassinoides",2018,96,124,274,365,46,"Common Garden"
"VIBCAS_WM_10_11",44.112337,-71.230138,"Viburnum","cassinoides",2018,96,122,274,365,46,"Common Garden"
"VIBCAS_WM_4_8",44.112337,-71.230138,"Viburnum","cassinoides",2018,114,124,274,365,46,"Common Garden"
"VIBCAS_WM_4_4",44.112337,-71.230138,"Viburnum","cassinoides",2018,103,124,274,365,46,"Common Garden"
"VIBCAS_WM_4_11",44.112337,-71.230138,"Viburnum","cassinoides",2018,96,124,274,365,46,"Common Garden"
"VIBCAS_WM_9A_11",44.112337,-71.230138,"Viburnum","cassinoides",2018,110,124,274,365,46,"Common Garden"
"VIBCAS_WM_9A_8",44.112337,-71.230138,"Viburnum","cassinoides",2018,96,124,274,365,46,"Common Garden"
"VIBCAS_WM_9B_11",44.112337,-71.230138,"Viburnum","cassinoides",2018,110,124,274,365,46,"Common Garden"
"VIBCAS_WM_9B_8",44.112337,-71.230138,"Viburnum","cassinoides",2018,93,124,274,365,46,"Common Garden"
"PRSE-01",42.531705,-72.18992,"Prunus","serotina",2015,124,NA,299,365,46,"Harvard Forest"
"COAL-05",42.531705,-72.18992,"Cornus","alternifolia",2015,124,NA,275,365,46,"Harvard Forest"
"PRSE-02",42.531705,-72.18992,"Prunus","serotina",2015,124,NA,299,365,46,"Harvard Forest"
"COAL-06",42.531705,-72.18992,"Cornus","alternifolia",2015,124,NA,275,365,46,"Harvard Forest"
"AMSP-01",42.531705,-72.18992,"Amelanchier","canadensis",2015,127,NA,285,365,46,"Harvard Forest"
"AMSP-02",42.531705,-72.18992,"Amelanchier","canadensis",2015,127,NA,285,365,46,"Harvard Forest"
"ACSA-01",42.531705,-72.18992,"Acer","saccharum",2015,127,149,299,365,46,"Harvard Forest"
"HAVI-02",42.531705,-72.18992,"Hamamelis","virginiana",2015,127,154,275,365,46,"Harvard Forest"
"ACRU-04",42.531705,-72.18992,"Acer","rubra",2015,127,161,285,365,46,"Harvard Forest"
"HAVI-03",42.531705,-72.18992,"Hamamelis","virginiana",2015,127,154,275,365,46,"Harvard Forest"
"CRSP-02",42.531705,-72.18992,"Crataegus","sp.",2015,127,NA,275,365,46,"Harvard Forest"
"BEPA-05",42.531705,-72.18992,"Betula","papyrifera",2015,127,NA,285,365,46,"Harvard Forest"
"FAGR-04",42.531705,-72.18992,"Fagus","grandifolia",2015,127,154,306,365,46,"Harvard Forest"
"ACSA-02",42.531705,-72.18992,"Acer","saccharum",2015,127,141,289,365,46,"Harvard Forest"
"ACSA-04",42.531705,-72.18992,"Acer","saccharum",2015,127,141,293,365,46,"Harvard Forest"
"PRSE-04",42.531705,-72.18992,"Prunus","serotina",2015,127,NA,289,365,46,"Harvard Forest"
"POTR-02",42.531705,-72.18992,"Populus","tremuloides",2015,127,NA,275,365,46,"Harvard Forest"
"BELE-01",42.531705,-72.18992,"Betula","lenta",2015,131,NA,289,365,46,"Harvard Forest"
"BEAL-01",42.531705,-72.18992,"Betula","alleghaniensis",2015,131,161,285,365,46,"Harvard Forest"
"FAGR-01",42.531705,-72.18992,"Fagus","grandifolia",2015,131,161,306,365,46,"Harvard Forest"
"ACPE-01",42.531705,-72.18992,"Acer","pensylvanicum",2015,131,161,299,365,46,"Harvard Forest"
"QUVE-01",42.531705,-72.18992,"Quercus","velutina",2015,131,NA,306,365,46,"Harvard Forest"
"BEPA-01",42.531705,-72.18992,"Betula","papyrifera",2015,131,NA,289,365,46,"Harvard Forest"
"CRSP-01",42.531705,-72.18992,"Crataegus","sp.",2015,131,NA,275,365,46,"Harvard Forest"
"ACPE-02",42.531705,-72.18992,"Acer","pensylvanicum",2015,131,161,285,365,46,"Harvard Forest"
"FAGR-05",42.531705,-72.18992,"Fagus","grandifolia",2015,131,154,306,365,46,"Harvard Forest"
"ACPE-03",42.531705,-72.18992,"Acer","pensylvanicum",2015,131,168,293,365,46,"Harvard Forest"
"HAVI-01",42.531705,-72.18992,"Hamamelis","virginiana",2015,131,161,275,365,46,"Harvard Forest"
"BEAL-02",42.531705,-72.18992,"Betula","alleghaniensis",2015,131,161,289,365,46,"Harvard Forest"
"BELE-02",42.531705,-72.18992,"Betula","lenta",2015,131,NA,285,365,46,"Harvard Forest"
"FAGR-06",42.531705,-72.18992,"Fagus","grandifolia",2015,131,149,306,365,46,"Harvard Forest"
"AMSP-03",42.531705,-72.18992,"Amelanchier","canadensis",2015,131,NA,289,365,46,"Harvard Forest"
"BEAL-03",42.531705,-72.18992,"Betula","alleghaniensis",2015,131,161,285,365,46,"Harvard Forest"
"QURU-02",42.531705,-72.18992,"Quercus","rubra",2015,131,168,306,365,46,"Harvard Forest"
"ACRU-03",42.531705,-72.18992,"Acer","rubra",2015,131,161,285,365,46,"Harvard Forest"
"ACPE-04",42.531705,-72.18992,"Acer","pensylvanicum",2015,131,161,285,365,46,"Harvard Forest"
"QUAL-02",42.531705,-72.18992,"Quercus","alba",2015,131,168,278,365,46,"Harvard Forest"
"CRSP-03",42.531705,-72.18992,"Crataegus","sp.",2015,131,NA,275,365,46,"Harvard Forest"
"BELE-03",42.531705,-72.18992,"Betula","lenta",2015,131,NA,285,365,46,"Harvard Forest"
"QUVE-03",42.531705,-72.18992,"Quercus","velutina",2015,131,NA,289,365,46,"Harvard Forest"
"QURU-03",42.531705,-72.18992,"Quercus","rubra",2015,131,161,306,365,46,"Harvard Forest"
"BEPA-02",42.531705,-72.18992,"Betula","papyrifera",2015,131,NA,285,365,46,"Harvard Forest"
"BEPA-06",42.531705,-72.18992,"Betula","papyrifera",2015,131,NA,285,365,46,"Harvard Forest"
"FRAM-07",42.531705,-72.18992,"Fraxinus","americana",2015,131,161,289,365,46,"Harvard Forest"
"QUAL-03",42.531705,-72.18992,"Quercus","alba",2015,131,168,299,365,46,"Harvard Forest"
"FRAM-03",42.531705,-72.18992,"Fraxinus","americana",2015,131,161,299,365,46,"Harvard Forest"
"POTR-05",42.531705,-72.18992,"Populus","tremuloides",2015,131,NA,275,365,46,"Harvard Forest"
"QURU-04",42.531705,-72.18992,"Quercus","rubra",2015,131,161,306,365,46,"Harvard Forest"
"ACRU-05",42.531705,-72.18992,"Acer","rubra",2015,131,161,285,365,46,"Harvard Forest"
"FRAM-08",42.531705,-72.18992,"Fraxinus","americana",2015,131,161,285,365,46,"Harvard Forest"
"FRAM-01",42.531705,-72.18992,"Fraxinus","americana",2015,135,168,266,365,46,"Harvard Forest"
"ACRU-01",42.531705,-72.18992,"Acer","rubra",2015,135,161,285,365,46,"Harvard Forest"
"QURU-01",42.531705,-72.18992,"Quercus","rubra",2015,135,161,306,365,46,"Harvard Forest"
"QUAL-05",42.531705,-72.18992,"Quercus","alba",2015,135,168,293,365,46,"Harvard Forest"
"ACRU-02",42.531705,-72.18992,"Acer","rubra",2015,135,161,285,365,46,"Harvard Forest"
"QUVE-02",42.531705,-72.18992,"Quercus","velutina",2015,135,NA,306,365,46,"Harvard Forest"
"QUVE-04",42.531705,-72.18992,"Quercus","velutina",2015,135,NA,299,365,46,"Harvard Forest"
"PRSE-01",42.531705,-72.18992,"Prunus","serotina",2016,111,NA,294,366,46,"Harvard Forest"
"PRSE-02",42.531705,-72.18992,"Prunus","serotina",2016,118,NA,306,366,46,"Harvard Forest"
"COAL-06",42.531705,-72.18992,"Cornus","alternifolia",2016,118,NA,274,366,46,"Harvard Forest"
"AMSP-01",42.531705,-72.18992,"Amelanchier","canadensis",2016,125,NA,285,366,46,"Harvard Forest"
"COAL-05",42.531705,-72.18992,"Cornus","alternifolia",2016,125,NA,274,366,46,"Harvard Forest"
"CRSP-01",42.531705,-72.18992,"Crataegus","sp.",2016,125,NA,274,366,46,"Harvard Forest"
"PRSE-04",42.531705,-72.18992,"Prunus","serotina",2016,125,NA,294,366,46,"Harvard Forest"
"AMSP-02",42.531705,-72.18992,"Amelanchier","canadensis",2016,131,NA,291,366,46,"Harvard Forest"
"ACSA-01",42.531705,-72.18992,"Acer","saccharum",2016,131,153,291,366,46,"Harvard Forest"
"ACPE-01",42.531705,-72.18992,"Acer","pensylvanicum",2016,131,160,294,366,46,"Harvard Forest"
"HAVI-01",42.531705,-72.18992,"Hamamelis","virginiana",2016,131,160,274,366,46,"Harvard Forest"
"HAVI-02",42.531705,-72.18992,"Hamamelis","virginiana",2016,131,160,274,366,46,"Harvard Forest"
"HAVI-03",42.531705,-72.18992,"Hamamelis","virginiana",2016,131,160,274,366,46,"Harvard Forest"
"BEPA-05",42.531705,-72.18992,"Betula","papyrifera",2016,131,NA,291,366,46,"Harvard Forest"
"FAGR-04",42.531705,-72.18992,"Fagus","grandifolia",2016,131,153,312,366,46,"Harvard Forest"
"ACSA-02",42.531705,-72.18992,"Acer","saccharum",2016,131,146,291,366,46,"Harvard Forest"
"ACRU-05",42.531705,-72.18992,"Acer","rubra",2016,131,153,285,366,46,"Harvard Forest"
"POTR-02",42.531705,-72.18992,"Populus","tremuloides",2016,131,NA,274,366,46,"Harvard Forest"
"BELE-01",42.531705,-72.18992,"Betula","lenta",2016,135,NA,294,366,46,"Harvard Forest"
"BEAL-01",42.531705,-72.18992,"Betula","alleghaniensis",2016,135,153,285,366,46,"Harvard Forest"
"QURU-01",42.531705,-72.18992,"Quercus","rubra",2016,135,160,312,366,46,"Harvard Forest"
"QUVE-01",42.531705,-72.18992,"Quercus","velutina",2016,135,NA,300,366,46,"Harvard Forest"
"BEPA-01",42.531705,-72.18992,"Betula","papyrifera",2016,135,NA,291,366,46,"Harvard Forest"
"ACRU-02",42.531705,-72.18992,"Acer","rubra",2016,135,160,285,366,46,"Harvard Forest"
"ACPE-02",42.531705,-72.18992,"Acer","pensylvanicum",2016,135,160,294,366,46,"Harvard Forest"
"FAGR-05",42.531705,-72.18992,"Fagus","grandifolia",2016,135,153,274,366,46,"Harvard Forest"
"ACPE-03",42.531705,-72.18992,"Acer","pensylvanicum",2016,135,160,291,366,46,"Harvard Forest"
"BEAL-02",42.531705,-72.18992,"Betula","alleghaniensis",2016,135,160,291,366,46,"Harvard Forest"
"FAGR-06",42.531705,-72.18992,"Fagus","grandifolia",2016,135,153,306,366,46,"Harvard Forest"
"AMSP-03",42.531705,-72.18992,"Amelanchier","canadensis",2016,135,NA,285,366,46,"Harvard Forest"
"BEAL-03",42.531705,-72.18992,"Betula","alleghaniensis",2016,135,160,285,366,46,"Harvard Forest"
"ACPE-04",42.531705,-72.18992,"Acer","pensylvanicum",2016,135,160,285,366,46,"Harvard Forest"
"ACRU-04",42.531705,-72.18992,"Acer","rubra",2016,135,160,285,366,46,"Harvard Forest"
"CRSP-03",42.531705,-72.18992,"Crataegus","sp.",2016,135,NA,274,366,46,"Harvard Forest"
